Name,Alt_name,q,S1x,S1y,S1z,S2x,S2y,S2z,relaxed_eccentricity,no_of_orbits,Remnant_spin_hor,Calculated_Spin,Deviation_from_Horizon,Error_Estimate,Max_Error(Magnitutde),Max_Error_Source,Remnant_Mass_Hor,Remnant_Mass_Calc,Deviation_from_Horizon,Error_Estimate,Max_Error,Max_Error_Source,Kick(km/s),Total_Error(km/s),Max_Error,Max_Error_Source,V_mode(km/s),V_trunc(km/s),V_extrap(km/s),V_junk(km/s),V_downsample(km/s)
d13_q4_sA_0_0_0_sB_0_0_0/Lev5,SXS:BBH:0167,4,0,0,0,0,0,0,<9.9e-05,15.5908,0.4716,0.4719,0.0004,0.0052,0.0037,Extrapolation,0.9779,0.978,0.0001,0.0002,0.0002,Extrapolation,155.688691,1.679925,1.366937,Truncation,0.124224,1.366937,0.947959,0.134665,0.146414
d13_q3_sA_0_0_0_sB_0_0_0/Lev5,SXS:BBH:0168,3,0,0,0,0,0,0,<1.1e-04,15.6388,0.5406,0.541,0.0004,0.0117,0.0105,Junk Radiation,0.9713,0.9713,0.0001,0.0004,0.0003,Extrapolation,169.825447,1.719371,1.053974,Extrapolation,0.035178,0.959852,1.053974,0.948675,0.151118
d13_q2_sA_0_0_0_sB_0_0_0/Lev5,SXS:BBH:0169,2,0,0,0,0,0,0,<1.2e-04,15.6805,0.6234,0.6239,0.0004,0.0097,0.0072,Extrapolation,0.9612,0.9613,0,0.0004,0.0004,Extrapolation,147.265072,1.126978,0.91517,Extrapolation,0.007794,0.442692,0.91517,0.471136,0.120578
d13_q1_sA_0_0_0.44_sB_0_0_0.44/Lev6,SXS:BBH:0170,1,-0.0008,-0.0008,0.4365,0.0008,0.0008,0.4365,<1.3e-4,15.5294,0.814,0.8139,0.0001,0.0231,0.0208,Junk Radiation,0.9358,0.9358,0.0001,0.0008,0.0007,Extrapolation,0.269966,0.606633,0.606566,Truncation,0.000118,0.606566,0.006986,0.005532,0.001048
d13_q1_sA_0_0_-0.44_sB_0_0_-0.44/Lev6,SXS:BBH:0171,1,-0.0012,-0.0012,-0.4376,0.0012,0.0012,-0.4376,<1.3e-04,10.5591,0.5479,0.5477,0.0002,0.0171,0.0159,Junk Radiation,0.9611,0.9611,0,0.0005,0.0004,Extrapolation,0.118174,0.236954,0.236933,Truncation,0.000139,0.236933,0.000013,0.003105,0.000416
d16.0_q1.5_s0.25_0.12_-0.16_s0.1_0.05_-0.1/Lev5,SXS:BBH:0173,1.5,0.2349,0.1463,-0.161,0.0908,0.0645,-0.1012,0.00025,20.4503,0.6245,0.6231,0.0013,0.0221,0.0213,Extrapolation,0.9583,0.9572,0.0011,0.0015,0.0012,Junk Radiation,119.285899,60.704063,39.763998,Junk Radiation,0.153167,29.852348,34.816552,39.763998,0.65519
d17.0_q3.0_s0_0_0.5_s0_0_0/Lev6,SXS:BBH:0174,3,0,0,0.4995,0,0,0,0.00029,35.537,0.7555,0.7556,0.0001,0.0102,0.0084,Extrapolation,0.9604,0.9605,0.0001,0.0003,0.0002,Extrapolation,69.640862,26.173958,21.983561,Truncation,0.005029,21.983561,14.075959,1.906745,0.175413
BBH_SKS_d15.4_q1_sA_0_0_0.750_sB_0_0_0.750/Lev3,SXS:BBH:0175,1,0,0,0.7499,0,0,0.7499,0.00344,23.9255,0.8956,0.8945,0.0011,0.0202,0.0169,Junk Radiation,0.9157,0.9131,0.0026,0.0035,0.0029,Junk Radiation,2.199837,3.186531,2.123247,Truncation,0.01855,2.123247,1.052622,2.121309,0.193634
BBH_SKS_d15.4_q1_sA_0_0_0.960_sB_0_0_0.960/Lev4,SXS:BBH:0176,1,0,0,0.9596,0,0,0.9596,0.0005241,25.2398,0.9429,0.9342,0.0088,0.0295,0.027,Junk Radiation,0.892,0.8837,0.0083,0.0103,0.0086,Junk Radiation,0.191425,2.272348,2.264642,Truncation,0.00042,2.264642,0.093795,0.160168,0.022587
BBH_SKS_d15.4_q1_sA_0_0_0.990_sB_0_0_0.990/Lev4,SXS:BBH:0177,1,0,0,0.9893,0,0,0.9893,0.00126,25.4043,0.9489,0.9351,0.0139,0.029,0.0247,Junk Radiation,0.8873,0.8768,0.0105,0.0139,0.011,Junk Radiation,0.288862,1.161728,1.12949,Truncation,0.000011,1.12949,0.147209,0.225411,0.037193
BBH_SKS_d15.4_q1_sA_0_0_0.995_sB_0_0_0.995_v2/Lev5,SXS:BBH:0178,1,0,0,0.9942,0,0,0.9942,0.0008556,25.4295,0.9499,0.9439,0.006,0.0232,0.0185,Junk Radiation,0.8865,0.8849,0.0016,0.0021,0.002,Junk Radiation,0.1016,0.032663,0.025242,Extrapolation,0.000893,0.004873,0.025242,0.01987,0.003221
BBH_SKS_d15.4_q1.50_sA_0_0_0.991_sB_0.141_0_0.141_v2/Lev4,SXS:BBH:0179,1.5,-0.0006,-0.0011,0.9906,0.1282,0.0513,0.1446,0.0322398,23.7508,0.8969,0.8993,0.0023,0.0141,0.0105,Extrapolation,0.9214,0.9193,0.0021,0.0027,0.0026,Junk Radiation,1026.169068,25.54796,20.721219,Truncation,0.014038,20.721219,14.441517,3.668156,1.147327
BBH_CFMS_d18_q1_sA_0_0_0_sB_0_0_0/Lev4,SXS:BBH:0180,1,0,0,0,0,0,0,0.0000514,28.1825,0.6864,0.6881,0.0017,0.0101,0.0095,Extrapolation,0.9516,0.9517,0.0001,0.0005,0.0005,Extrapolation,0.000987,0.003562,0.003538,Truncation,0,0.003538,0.000414,0.000001,0
BBH_SKS_d14_q6_sA_0_0_0_sB_0_0_0/Lev4,SXS:BBH:0181,6,0,0,0,0,0,0,0.0000576,26.4685,0.3725,0.3113,0.0612,0.0041,0.0029,Junk Radiation,0.9854,0.9854,0,0.0002,0.0001,Junk Radiation,116.576637,4.594627,2.92473,Junk Radiation,0.146063,2.33521,2.6234,2.92473,0.446967
BBH_CFMS_d12.6_q4_sA_0_0_0_sB_0_0_0/Lev4,SXS:BBH:0182,4,0,0,0,0,0,0,<1.2e-04,15.5563,0.4716,0.472,0.0004,0.0067,0.0056,Junk Radiation,0.9779,0.9779,0,0.0003,0.0002,Junk Radiation,156.791195,4.206541,3.195065,Junk Radiation,0.543259,0.369118,2.621298,3.195065,0.42891
BBH_CFMS_d13.2_q3_sA_0_0_0_sB_0_0_0/Lev4,SXS:BBH:0183,3,0,0,0,0,0,0,0.0000477,15.6072,0.5406,0.5409,0.0004,0.0095,0.0083,Junk Radiation,0.9713,0.9712,0.0001,0.0004,0.0003,Junk Radiation,171.281947,5.508235,4.155394,Junk Radiation,0.456891,1.725282,3.10571,4.155394,0.492519
BBH_CFMS_d13.9_q2_sA_0_0_0_sB_0_0_0/Lev4,SXS:BBH:0184,2,0,0,0,0,0,0,<1.5e-04,15.6338,0.6234,0.6239,0.0005,0.0143,0.0128,Junk Radiation,0.9612,0.9612,0,0.0005,0.0003,Junk Radiation,152.749207,8.792108,7.30315,Junk Radiation,0.435871,1.917374,4.428168,7.30315,0.700139
BBH_SKS_d12.2_q9.99_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0185,9.989,0,0,0,0,0,0,0.0003055,24.9067,0.2608,0.7119,0.451,0.0025,0.0021,Junk Radiation,0.9917,0.9917,0.0001,0.0002,0.0001,Junk Radiation,64.738131,3.299864,2.243466,Junk Radiation,1.466754,1.264613,1.432653,2.243466,0.229904
BBH_CFMS_d12.5_q8.27_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0186,8.267,0,0,0,0,0,0,0.0001618,23.6694,0.2997,0.3,0.0002,0.0023,0.002,Extrapolation,0.9897,0.9899,0.0001,0.0001,0.0001,Extrapolation,80.401367,0.644201,0.497238,Junk Radiation,0.188132,0.004928,0.353665,0.497238,0.085159
BBH_SKS_d13_q5.04_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0187,5.039,0,0,0,0,0,0,0.00003,19.1935,0.4148,0.4171,0.0024,0.0047,0.0035,Junk Radiation,0.9825,0.9825,0,0.0002,0.0002,Junk Radiation,128.727086,4.196268,3.678964,Junk Radiation,1.14603,0.609217,1.539181,3.678964,0.142393
BBH_SKS_d12.7_q7.19_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0188,7.187,0,0,0,0,0,0,0.000196,22.338,0.3306,0.3899,0.0593,0.0033,0.0024,Junk Radiation,0.988,0.9881,0.0001,0.0001,0.0001,Extrapolation,94.135667,0.670168,0.586761,Extrapolation,0.184678,0.090627,0.586761,0.234441,0.086919
BBH_SKS_d12.5_q9.17_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0189,9.167,0,0,0,0,0,0,0.0001282,25.2062,0.2781,0.2017,0.0764,0.0027,0.0022,Junk Radiation,0.9909,0.9908,0,0.0002,0.0002,Junk Radiation,58.896606,15.617454,10.914183,Junk Radiation,4.323984,8.035066,6.397876,10.914183,0.7704
BBH_SKS_d13.5_q4.50_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0190,4.499,0,0,0,0,0,0,9.99999,20.0974,0.4426,0.4436,0.0009,0.0058,0.0048,Junk Radiation,0.9803,0.98,0.0003,0.0005,0.0005,Junk Radiation,136.773028,7.878206,5.637456,Junk Radiation,3.577886,3.082747,2.817513,5.637456,0.205514
BBH_SKS_d15.5_q2.51_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0191,2.507,0,0,0,0,0,0.0001,0.00065,22.4934,0.5801,0.5783,0.0018,0.0118,0.0104,Junk Radiation,0.9668,0.9644,0.0023,0.0034,0.0026,Junk Radiation,154.384123,14.630683,10.943923,Truncation,0.44971,10.943923,0.832816,9.647712,0.559714
BBH_SKS_d12.7_q6.58_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0192,6.58,0,0,0,0,0,-0.0001,0.00004,21.0883,0.3508,0.41,0.0592,0.0039,0.0033,Junk Radiation,0.9868,0.9867,0.0001,0.0003,0.0003,Junk Radiation,89.928528,18.646899,13.119668,Junk Radiation,4.036463,9.871236,7.81167,13.119668,0.908106
BBH_SKS_d14_q3.50_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0193,3.498,0,0,-0.0001,0,0,0,9.99999,19.5858,0.5044,0.503,0.0013,0.007,0.0056,Junk Radiation,0.9749,0.9743,0.0006,0.001,0.0008,Junk Radiation,162.77287,3.772775,3.112785,Extrapolation,0.026032,0.374037,3.112785,2.093887,0.139486
BBH_SKS_d15.5_q1.52_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0194,1.517,0,0,0,0,0,-0.0001,0.00074,19.5869,0.6628,0.6586,0.0042,0.0148,0.0136,Junk Radiation,0.9555,0.9509,0.0046,0.0053,0.0047,Junk Radiation,146.462868,98.705017,83.3444,Truncation,0.766962,83.3444,30.168925,42.969651,6.264837
BBH_SKS_d12.4_q7.76_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0195,7.761,0,0,0,0,0,0,0.0002152,21.9266,0.3134,0.4801,0.1667,0.0057,0.0054,Junk Radiation,0.989,0.989,0,0.0003,0.0003,Junk Radiation,88.47694,3.747691,2.483352,Junk Radiation,2.206844,0.537536,1.626419,2.483352,0.271664
BBH_SKS_d13_q5.52_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0197,5.522,0,0,0,0,0,0,0.00022,20.2807,0.3924,0.3508,0.0416,0.0051,0.0044,Junk Radiation,0.9841,0.9839,0.0002,0.0004,0.0004,Junk Radiation,109.16796,17.446021,12.281214,Junk Radiation,6.569338,7.932845,6.849186,12.281214,0.733395
BBH_SKS_d16_q1.20_sA_0_0_0_sB_0_0_0/Lev5,SXS:BBH:0198,1.203,0,0,-0.0001,0,0,0.0001,0.0001745,20.7266,0.6818,0.6787,0.003,0.0223,0.0212,Junk Radiation,0.9524,0.9455,0.0069,0.0079,0.0072,Junk Radiation,316.310685,399.696112,271.621815,Junk Radiation,0.03948,230.655042,174.283543,271.621815,49.010898
BBH_SKS_d12.2_q8.73_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0199,8.729,0,0,0,0,0,0,9.99999,22.6209,0.2882,0.8998,0.6116,0.0026,0.002,Junk Radiation,0.9904,0.9903,0.0001,0.0003,0.0002,Junk Radiation,89.321025,22.565549,14.91252,Junk Radiation,5.402768,12.843303,9.542524,14.91252,1.27304
BBH_SKS_d14.3_q3.27_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0200,3.273,0,0,-0.0001,0,0,0,0.00037,20.159,0.5203,0.5198,0.0004,0.0074,0.0059,Junk Radiation,0.9733,0.9726,0.0007,0.0012,0.001,Junk Radiation,176.579255,17.960703,12.309243,Junk Radiation,0.03484,11.245506,6.49392,12.309243,1.560698
BBH_SKS_d15_q2.32_sA_0_0_0_sB_0_0_0/Lev3,SXS:BBH:0201,2.316,0,0,0.0001,0,0,0,-0.99999,20.0168,0.5963,0.595,0.0013,0.0105,0.009,Junk Radiation,0.9648,0.9625,0.0023,0.0032,0.0025,Junk Radiation,273.800441,167.224969,114.985089,Junk Radiation,1.916683,103.658287,61.970473,114.985089,12.392177
BBH_SKS_d17_q7_sA_0_0_0.600_sB_0_0_0/Lev4,SXS:BBH:0202,7,0,0,0.6,0,0,0,0.00009,62.1096,0.737,0.5539,0.1831,0.0035,0.003,Extrapolation,0.9798,0.9801,0.0003,0.0002,0.0002,Extrapolation,33.56771,3.818019,3.702175,Truncation,0.433849,3.702175,0.707757,0.423357,0.052789
BBH_CFMS_d17_q7_sA_0_0_0.400_sB_0_0_0/Lev3,SXS:BBH:0203,7,0,0,0.3999,0,0,0,0.0000139,58.5265,0.6057,0.6073,0.0016,0.0046,0.0043,Extrapolation,0.9834,0.9837,0.0002,0.0002,0.0002,Extrapolation,59.956067,2.549599,2.281316,Extrapolation,0.32364,0.364169,2.281316,1.012147,0.185067
BBH_CFMS_d20_q7_sA_0_0_0.400_sB_0_0_0/Lev3,SXS:BBH:0204,7,0,0,0.3999,0,0,0,<1.7e-04,88.3693,0.6056,0.6085,0.0028,0.006,0.0059,Extrapolation,0.9835,0.9838,0.0003,0.0004,0.0004,Extrapolation,58.419827,0.389177,0.297763,Junk Radiation,0.200371,0.108352,0.072438,0.297763,0.07523
BBH_CFMS_d17.1_q7_sA_0_0_-0.400_sB_0_0_0/Lev3,SXS:BBH:0205,7,0,0,-0.3999,0,0,0,0.00007,44.8871,0.062,0.0628,0.0008,0.0034,0.0029,Extrapolation,0.9901,0.9902,0.0001,0.0001,0.0001,Extrapolation,115.783329,0.881536,0.695526,Extrapolation,0.063464,0.448381,0.695526,0.29442,0.039902
BBH_CFMS_d20.2_q7_sA_0_0_-0.400_sB_0_0_0/Lev3,SXS:BBH:0206,7,0,0,-0.3999,0,0,0,<1.6e-04,73.1643,0.0619,0.0633,0.0013,0.0041,0.0039,Extrapolation,0.9901,0.9902,0.0001,0.0001,0.0001,Extrapolation,114.822245,1.742978,1.407631,Truncation,0.212294,1.407631,0.871515,0.486762,0.12248
BBH_SKS_d16.4_q7_sA_0_0_-0.600_sB_0_0_0/Lev4,SXS:BBH:0207,7,0,0,-0.6,0,0,0,0.0001693,36.0649,0.077,0.1076,0.0307,0.0013,0.0011,Junk Radiation,0.9909,0.991,0.0001,0.0001,0.0001,Extrapolation,127.46831,0.24332,0.218216,Extrapolation,0.083022,0.005494,0.218216,0.014786,0.066669
BBH_SKS_d20_q5_sA_0_0_-0.900_sB_0_0_0/Lev3,SXS:BBH:0208,5,0,0,-0.9,0,0,0,0.0005074,49.8786,0.1282,0.1328,0.0047,0.004,0.0039,Extrapolation,0.9882,0.9883,0.0001,0.0001,0.0001,Extrapolation,208.058483,0.817105,0.616062,Extrapolation,0.076552,0.471162,0.616062,0.228784,0.089066
